"","country","region","indicator","category","sex","year","violence_rate"
"1","Albania","Europe","Violent offences","Serious assault","Total",2015,5.86300482119396
"2","Andorra","Europe","Violent offences","Serious assault","Total",2015,185.377480120704
"3","United Arab Emirates","Asia","Violent offences","Serious assault","Total",2015,3.5886915395139
"4","Argentina","Americas","Violent offences","Serious assault","Total",2015,419.170824022138
"5","Armenia","Asia","Violent offences","Serious assault","Total",2015,5.66248464962942
"6","Antigua and Barbuda","Americas","Violent offences","Serious assault","Total",2015,7.78292315475231
"7","Australia","Oceania","Violent offences","Serious assault","Total",2015,285.479947155857
"8","Austria","Europe","Violent offences","Serious assault","Total",2015,40.0466489656081
"9","Belgium","Europe","Violent offences","Serious assault","Total",2015,554.581384002424
"10","Bulgaria","Europe","Violent offences","Serious assault","Total",2015,34.4768426435858
"11","Bahamas","Americas","Violent offences","Serious assault","Total",2015,1161.70843970232
"12","Bosnia and Herzegovina","Europe","Violent offences","Serious assault","Total",2015,28.1472418540407
"13","Belarus","Europe","Violent offences","Serious assault","Total",2015,8.6798674186332
"14","Bermuda","Americas","Violent offences","Serious assault","Total",2015,91.8535411123781
"15","Bolivia (Plurinational State of)","Americas","Violent offences","Serious assault","Total",2015,77.9705405350328
"16","Brazil","Americas","Violent offences","Serious assault","Total",2015,302.653361580896
"17","Barbados","Americas","Violent offences","Serious assault","Total",2015,530.057572739074
"18","Bhutan","Asia","Violent offences","Serious assault","Total",2015,59.0630104106965
"19","Canada","Americas","Violent offences","Serious assault","Total",2015,141.91151122662
"20","Switzerland","Europe","Violent offences","Serious assault","Total",2015,7.43805764301477
"21","Chile","Americas","Violent offences","Serious assault","Total",2015,68.8523481985911
"22","Cameroon","Africa","Violent offences","Serious assault","Total",2015,20.8798231685386
"23","Colombia","Americas","Violent offences","Serious assault","Total",2015,371.61929287877
"24","Cabo Verde","Africa","Violent offences","Serious assault","Total",2015,761.546346569691
"25","Costa Rica","Americas","Violent offences","Serious assault","Total",2015,173.985269778287
"26","Cyprus","Asia","Violent offences","Serious assault","Total",2015,12.0443366349976
"27","Czechia","Europe","Violent offences","Serious assault","Total",2015,49.6873847255525
"28","Germany","Europe","Violent offences","Serious assault","Total",2015,155.221143616312
"29","Dominica","Americas","Violent offences","Serious assault","Total",2015,125.702613328762
"30","Denmark","Europe","Violent offences","Serious assault","Total",2015,25.7142031872931
"31","Dominican Republic","Americas","Violent offences","Serious assault","Total",2015,37.3732729876861
"32","Algeria","Africa","Violent offences","Serious assault","Total",2015,124.145379902034
"33","Ecuador","Americas","Violent offences","Serious assault","Total",2015,49.4940016307829
"34","Spain","Europe","Violent offences","Serious assault","Total",2015,62.578419551173
"35","Estonia","Europe","Violent offences","Serious assault","Total",2015,7.45441586664811
"36","Finland","Europe","Violent offences","Serious assault","Total",2015,28.5247034334216
"37","France","Europe","Violent offences","Serious assault","Total",2015,379.542198311359
"38","United Kingdom (England and Wales)","Europe","Violent offences","Serious assault","Total",2015,743.854069072635
"39","United Kingdom (Northern Ireland)","Europe","Violent offences","Serious assault","Total",2015,65.1321193700007
"40","United Kingdom (Scotland)","Europe","Violent offences","Serious assault","Total",2015,69.1233947515355
"41","Guinea-Bissau","Africa","Violent offences","Serious assault","Total",2015,74.4024743434443
"42","Greece","Europe","Violent offences","Serious assault","Total",2015,15.0277963337544
"43","Grenada","Americas","Violent offences","Serious assault","Total",2015,415.197576053018
"44","Guatemala","Americas","Violent offences","Serious assault","Total",2015,14.7739778254092
"45","Guyana","Americas","Violent offences","Serious assault","Total",2015,1227.63171313496
"46","Honduras","Americas","Violent offences","Serious assault","Total",2015,14.2880105731278
"47","Croatia","Europe","Violent offences","Serious assault","Total",2015,18.8962387318838
"48","Indonesia","Asia","Violent offences","Serious assault","Total",2015,5.61924014858508
"49","Ireland","Europe","Violent offences","Serious assault","Total",2015,75.3574980281883
"50","Iceland","Europe","Violent offences","Serious assault","Total",2015,25.6751429878919
"51","Italy","Europe","Violent offences","Serious assault","Total",2015,108.03397066713
"52","Jamaica","Americas","Violent offences","Serious assault","Total",2015,104.958229630571
"53","Japan","Asia","Violent offences","Serious assault","Total",2015,19.7900317163097
"54","Kazakhstan","Asia","Violent offences","Serious assault","Total",2015,5.04600017862841
"55","Kenya","Africa","Violent offences","Serious assault","Total",2015,31.8474403236149
"56","Kyrgyzstan","Asia","Violent offences","Serious assault","Total",2015,6.06933479583451
"57","Republic of Korea","Asia","Violent offences","Serious assault","Total",2015,94.1377858326054
"58","Lebanon","Asia","Violent offences","Serious assault","Total",2015,121.410733652761
"59","Liechtenstein","Europe","Violent offences","Serious assault","Total",2015,216.838441975639
"60","Sri Lanka","Asia","Violent offences","Serious assault","Total",2015,17.7721969913058
"61","Lithuania","Europe","Violent offences","Serious assault","Total",2015,7.22054548859306
"62","Luxembourg","Europe","Violent offences","Serious assault","Total",2015,106.777659233501
"63","Latvia","Europe","Violent offences","Serious assault","Total",2015,26.8078345143339
"64","China, Macao Special Administrative Region","Asia","Violent offences","Serious assault","Total",2015,1.7879230672958
"65","Morocco","Africa","Violent offences","Serious assault","Total",2015,162.26717651768
"66","Monaco","Europe","Violent offences","Serious assault","Total",2015,535.908596300326
"67","Republic of Moldova","Europe","Violent offences","Serious assault","Total",2015,7.68904993854862
"68","Madagascar","Africa","Violent offences","Serious assault","Total",2015,8.80852948943968
"69","Maldives","Asia","Violent offences","Serious assault","Total",2015,85.4029780844939
"70","Mexico","Americas","Violent offences","Serious assault","Total",2015,38.461123275037
"71","North Macedonia","Europe","Violent offences","Serious assault","Total",2015,7.30563454179914
"72","Malta","Europe","Violent offences","Serious assault","Total",2015,40.0807309148372
"73","Myanmar","Asia","Violent offences","Serious assault","Total",2015,9.48839414008432
"74","Montenegro","Europe","Violent offences","Serious assault","Total",2015,22.0831857834759
"75","Mongolia","Asia","Violent offences","Serious assault","Total",2015,15.0097023390513
"76","Netherlands (Kingdom of the)","Europe","Violent offences","Serious assault","Total",2015,29.9276314662169
"77","Norway","Europe","Violent offences","Serious assault","Total",2015,43.1376878314921
"78","New Zealand","Oceania","Violent offences","Serious assault","Total",2015,461.531088596455
"79","Oman","Asia","Violent offences","Serious assault","Total",2015,1.04967415967023
"80","Pakistan","Asia","Violent offences","Serious assault","Total",2015,13.7361219261392
"81","Panama","Americas","Violent offences","Serious assault","Total",2015,71.8455616096539
"82","Peru","Americas","Violent offences","Serious assault","Total",2015,80.6789220178535
"83","Poland","Europe","Violent offences","Serious assault","Total",2015,18.0452199672629
"84","Puerto Rico","Americas","Violent offences","Serious assault","Total",2015,84.635872743103
"85","Portugal","Europe","Violent offences","Serious assault","Total",2015,4.52465289448509
"86","Paraguay","Americas","Violent offences","Serious assault","Total",2015,11.0878203934962
"87","Romania","Europe","Violent offences","Serious assault","Total",2015,1.50205371936884
"88","Russian Federation","Europe","Violent offences","Serious assault","Total",2015,18.8417110330736
"89","Saudi Arabia","Asia","Violent offences","Serious assault","Total",2015,1.33435733808597
"90","Singapore","Asia","Violent offences","Serious assault","Total",2015,8.37165474517072
"91","El Salvador","Americas","Violent offences","Serious assault","Total",2015,94.4782160869424
"92","Serbia","Europe","Violent offences","Serious assault","Total",2015,18.9108418968505
"93","Suriname","Americas","Violent offences","Serious assault","Total",2015,53.8685433772101
"94","Slovakia","Europe","Violent offences","Serious assault","Total",2015,34.3260923467746
"95","Slovenia","Europe","Violent offences","Serious assault","Total",2015,74.0077910019982
"96","Sweden","Europe","Violent offences","Serious assault","Total",2015,47.1706302619594
"97","Thailand","Asia","Violent offences","Serious assault","Total",2015,19.4567427614465
"98","Trinidad and Tobago","Americas","Violent offences","Serious assault","Total",2015,41.0909088418733
"99","United Republic of Tanzania","Africa","Violent offences","Serious assault","Total",2015,4.49347754890373
"100","Uganda","Africa","Violent offences","Serious assault","Total",2015,26.8562168579875
"101","Uruguay","Americas","Violent offences","Serious assault","Total",2015,13.7826942257858
"102","United States of America","Americas","Violent offences","Serious assault","Total",2015,235.391772514434
"103","Uzbekistan","Asia","Violent offences","Serious assault","Total",2015,4.77553406658568
"104","Holy See","Europe","Violent offences","Serious assault","Total",2015,0
"105","Venezuela (Bolivarian Republic of)","Americas","Violent offences","Serious assault","Total",2015,13.4491916007342
"106","Kosovo under UNSCR 1244","Europe","Violent offences","Serious assault","Total",2015,22.3406904126036
"107","South Africa","Africa","Violent offences","Serious assault","Total",2015,327.388055630682
"108","Albania","Europe","Violent offences","Serious assault","Total",2016,4.09571050685112
"109","Andorra","Europe","Violent offences","Serious assault","Total",2016,267.436811160662
"110","United Arab Emirates","Asia","Violent offences","Serious assault","Total",2016,3.86913302401764
"111","Argentina","Americas","Violent offences","Serious assault","Total",2016,327.437042233118
"112","Armenia","Asia","Violent offences","Serious assault","Total",2016,6.49025502166035
"113","Antigua and Barbuda","Americas","Violent offences","Serious assault","Total",2016,5.52092707407428
"114","Australia","Oceania","Violent offences","Serious assault","Total",2016,293.382684246979
"115","Austria","Europe","Violent offences","Serious assault","Total",2016,43.4156200312551
"116","Azerbaijan","Asia","Violent offences","Serious assault","Total",2016,3.33792824717268
"117","Belgium","Europe","Violent offences","Serious assault","Total",2016,556.197863077631
"118","Bulgaria","Europe","Violent offences","Serious assault","Total",2016,34.0878901735101
"119","Bahamas","Americas","Violent offences","Serious assault","Total",2016,1079.86206252139
"120","Bosnia and Herzegovina","Europe","Violent offences","Serious assault","Total",2016,28.9860401621839
"121","Belarus","Europe","Violent offences","Serious assault","Total",2016,7.59159094818662
"122","Bermuda","Americas","Violent offences","Serious assault","Total",2016,72.9371472061901
"123","Bolivia (Plurinational State of)","Americas","Violent offences","Serious assault","Total",2016,71.9878227998611
"124","Brazil","Americas","Violent offences","Serious assault","Total",2016,290.496580245368
"125","Barbados","Americas","Violent offences","Serious assault","Total",2016,469.048875108111
"126","Bhutan","Asia","Violent offences","Serious assault","Total",2016,53.3502987283289
"127","Canada","Americas","Violent offences","Serious assault","Total",2016,147.897469569025
"128","Switzerland","Europe","Violent offences","Serious assault","Total",2016,6.84350866330869
"129","Chile","Americas","Violent offences","Serious assault","Total",2016,66.3961494988907
"130","Cameroon","Africa","Violent offences","Serious assault","Total",2016,7.80207855807467
"131","Colombia","Americas","Violent offences","Serious assault","Total",2016,377.119988940484
"132","Cabo Verde","Africa","Violent offences","Serious assault","Total",2016,681.238801599944
"133","Costa Rica","Americas","Violent offences","Serious assault","Total",2016,152.248491215228
"134","Cyprus","Asia","Violent offences","Serious assault","Total",2016,12.1046981255249
"135","Czechia","Europe","Violent offences","Serious assault","Total",2016,47.9691887726261
"136","Germany","Europe","Violent offences","Serious assault","Total",2016,170.084513175486
"137","Dominica","Americas","Violent offences","Serious assault","Total",2016,158.401712450945
"138","Denmark","Europe","Violent offences","Serious assault","Total",2016,30.3669778303539
"139","Dominican Republic","Americas","Violent offences","Serious assault","Total",2016,34.9082677216214
"140","Ecuador","Americas","Violent offences","Serious assault","Total",2016,44.4780084168791
"141","Spain","Europe","Violent offences","Serious assault","Total",2016,37.2923687496792
"142","Finland","Europe","Violent offences","Serious assault","Total",2016,28.9706379308996
"143","France","Europe","Violent offences","Serious assault","Total",2016,386.798928114862
"144","United Kingdom (England and Wales)","Europe","Violent offences","Serious assault","Total",2016,799.43862766684
"145","United Kingdom (Northern Ireland)","Europe","Violent offences","Serious assault","Total",2016,59.6626349189131
"146","United Kingdom (Scotland)","Europe","Violent offences","Serious assault","Total",2016,73.0845375321479
"147","Guinea-Bissau","Africa","Violent offences","Serious assault","Total",2016,109.018441559574
"148","Greece","Europe","Violent offences","Serious assault","Total",2016,14.0933614964899
"149","Grenada","Americas","Violent offences","Serious assault","Total",2016,364.269876464998
"150","Guatemala","Americas","Violent offences","Serious assault","Total",2016,11.3498222700086
"151","Guyana","Americas","Violent offences","Serious assault","Total",2016,152.024734977677
"152","Honduras","Americas","Violent offences","Serious assault","Total",2016,14.2376996105403
"153","Croatia","Europe","Violent offences","Serious assault","Total",2016,18.7037540802003
"154","Indonesia","Asia","Violent offences","Serious assault","Total",2016,5.52529690431913
"155","Ireland","Europe","Violent offences","Serious assault","Total",2016,77.1451133935622
"156","Iceland","Europe","Violent offences","Serious assault","Total",2016,22.0451657781571
"157","Italy","Europe","Violent offences","Serious assault","Total",2016,106.677419629028
"158","Jamaica","Americas","Violent offences","Serious assault","Total",2016,80.7080040075699
"159","Japan","Asia","Violent offences","Serious assault","Total",2016,19.1859672457545
"160","Kenya","Africa","Violent offences","Serious assault","Total",2016,32.7907051035115
"161","Kyrgyzstan","Asia","Violent offences","Serious assault","Total",2016,4.70232535804552
"162","Saint Kitts and Nevis","Americas","Violent offences","Serious assault","Total",2016,267.852471880722
"163","Republic of Korea","Asia","Violent offences","Serious assault","Total",2016,97.5014921072671
"164","Lebanon","Asia","Violent offences","Serious assault","Total",2016,119.690922279991
"165","Liechtenstein","Europe","Violent offences","Serious assault","Total",2016,188.782089631609
"166","Sri Lanka","Asia","Violent offences","Serious assault","Total",2016,16.6297215830823
"167","Lithuania","Europe","Violent offences","Serious assault","Total",2016,7.3627812769926
"168","Luxembourg","Europe","Violent offences","Serious assault","Total",2016,97.5399030772211
"169","Latvia","Europe","Violent offences","Serious assault","Total",2016,33.291512032576
"170","China, Macao Special Administrative Region","Asia","Violent offences","Serious assault","Total",2016,1.59568908636428
"171","Morocco","Africa","Violent offences","Serious assault","Total",2016,184.169862966251
"172","Republic of Moldova","Europe","Violent offences","Serious assault","Total",2016,7.75164234046267
"173","Maldives","Asia","Violent offences","Serious assault","Total",2016,82.9934893038563
"174","Mexico","Americas","Violent offences","Serious assault","Total",2016,52.3818363484914
"175","North Macedonia","Europe","Violent offences","Serious assault","Total",2016,8.19829058532951
"176","Malta","Europe","Violent offences","Serious assault","Total",2016,42.7619974128992
"177","Myanmar","Asia","Violent offences","Serious assault","Total",2016,8.901119508003
"178","Montenegro","Europe","Violent offences","Serious assault","Total",2016,20.2127550379897
"179","Mongolia","Asia","Violent offences","Serious assault","Total",2016,14.6226095911776
"180","Nicaragua","Americas","Violent offences","Serious assault","Total",2016,21.5518759288084
"181","Netherlands (Kingdom of the)","Europe","Violent offences","Serious assault","Total",2016,29.3147159582131
"182","Norway","Europe","Violent offences","Serious assault","Total",2016,41.9929763452934
"183","Nepal","Asia","Violent offences","Serious assault","Total",2016,0.236888695262291
"184","New Zealand","Oceania","Violent offences","Serious assault","Total",2016,508.752954372471
"185","Oman","Asia","Violent offences","Serious assault","Total",2016,0.93222709051925
"186","Pakistan","Asia","Violent offences","Serious assault","Total",2016,13.906578738099
"187","Panama","Americas","Violent offences","Serious assault","Total",2016,62.3643773484435
"188","Peru","Americas","Violent offences","Serious assault","Total",2016,14.7593634349185
"189","Philippines","Asia","Violent offences","Serious assault","Total",2016,1.30440669104566
"190","Poland","Europe","Violent offences","Serious assault","Total",2016,19.7783080310182
"191","Puerto Rico","Americas","Violent offences","Serious assault","Total",2016,104.464624625045
"192","Portugal","Europe","Violent offences","Serious assault","Total",2016,5.04221866137708
"193","Paraguay","Americas","Violent offences","Serious assault","Total",2016,10.5958303492667
"194","Romania","Europe","Violent offences","Serious assault","Total",2016,1.5355225979426
"195","Russian Federation","Europe","Violent offences","Serious assault","Total",2016,17.3338475117735
"196","Saudi Arabia","Asia","Violent offences","Serious assault","Total",2016,16.1508151568083
"197","Singapore","Asia","Violent offences","Serious assault","Total",2016,8.61354641239664
"198","El Salvador","Americas","Violent offences","Serious assault","Total",2016,99.335894191034
"199","Serbia","Europe","Violent offences","Serious assault","Total",2016,17.8693251880883
"200","Suriname","Americas","Violent offences","Serious assault","Total",2016,68.1052466837388
"201","Slovakia","Europe","Violent offences","Serious assault","Total",2016,30.048585912074
"202","Slovenia","Europe","Violent offences","Serious assault","Total",2016,71.3390302485144
"203","Sweden","Europe","Violent offences","Serious assault","Total",2016,49.8225867818738
"204","Uganda","Africa","Violent offences","Serious assault","Total",2016,18.1143435483452
"205","Uruguay","Americas","Violent offences","Serious assault","Total",2016,13.9142518848685
"206","United States of America","Americas","Violent offences","Serious assault","Total",2016,245.407999172446
"207","Uzbekistan","Asia","Violent offences","Serious assault","Total",2016,4.78482970536735
"208","Saint Vincent and the Grenadines","Americas","Violent offences","Serious assault","Total",2016,774.802406511738
"209","Venezuela (Bolivarian Republic of)","Americas","Violent offences","Serious assault","Total",2016,9.78808296182641
"210","Kosovo under UNSCR 1244","Europe","Violent offences","Serious assault","Total",2016,20.7342909186662
"211","South Africa","Africa","Violent offences","Serious assault","Total",2016,302.391215214048
"212","Albania","Europe","Violent offences","Serious assault","Total",2017,4.34125003690063
"213","Andorra","Europe","Violent offences","Serious assault","Total",2017,302.018649313009
"214","United Arab Emirates","Asia","Violent offences","Serious assault","Total",2017,2.45911690575605
"215","Argentina","Americas","Violent offences","Serious assault","Total",2017,322.604105776339
"216","Armenia","Asia","Violent offences","Serious assault","Total",2017,6.3465949115737
"217","Antigua and Barbuda","Americas","Violent offences","Serious assault","Total",2017,7.68226165783207
"218","Australia","Oceania","Violent offences","Serious assault","Total",2017,296.718214563495
"219","Austria","Europe","Violent offences","Serious assault","Total",2017,41.2049064870277
"220","Azerbaijan","Asia","Violent offences","Serious assault","Total",2017,3.66377942975507
"221","Belgium","Europe","Violent offences","Serious assault","Total",2017,551.302693401285
"222","Benin","Africa","Violent offences","Serious assault","Total",2017,46.0041533946624
"223","Bulgaria","Europe","Violent offences","Serious assault","Total",2017,39.1371776873812
"224","Bahamas","Americas","Violent offences","Serious assault","Total",2017,965.866372612902
"225","Bosnia and Herzegovina","Europe","Violent offences","Serious assault","Total",2017,21.8602935383937
"226","Belarus","Europe","Violent offences","Serious assault","Total",2017,7.16943644521211
"227","Belize","Americas","Violent offences","Serious assault","Total",2017,278.894616533247
"228","Bermuda","Americas","Violent offences","Serious assault","Total",2017,58.4749111023311
"229","Bolivia (Plurinational State of)","Americas","Violent offences","Serious assault","Total",2017,65.6462566592867
"230","Brazil","Americas","Violent offences","Serious assault","Total",2017,283.869026425079
"231","Barbados","Americas","Violent offences","Serious assault","Total",2017,160.107741406298
"232","Bhutan","Asia","Violent offences","Serious assault","Total",2017,129.608799643973
"233","Canada","Americas","Violent offences","Serious assault","Total",2017,152.441509830787
"234","Switzerland","Europe","Violent offences","Serious assault","Total",2017,6.93352699881101
"235","Chile","Americas","Violent offences","Serious assault","Total",2017,59.7161119230956
"236","Cameroon","Africa","Violent offences","Serious assault","Total",2017,18.2755984848553
"237","Colombia","Americas","Violent offences","Serious assault","Total",2017,354.587538453428
"238","Cabo Verde","Africa","Violent offences","Serious assault","Total",2017,600.579870219522
"239","Costa Rica","Americas","Violent offences","Serious assault","Total",2017,140.17263661926
"240","Cyprus","Asia","Violent offences","Serious assault","Total",2017,11.9153710769261
"241","Czechia","Europe","Violent offences","Serious assault","Total",2017,45.2650455000591
"242","Germany","Europe","Violent offences","Serious assault","Total",2017,165.880833178839
"243","Dominica","Americas","Violent offences","Serious assault","Total",2017,89.4848230899251
"244","Denmark","Europe","Violent offences","Serious assault","Total",2017,33.1864287724943
"245","Dominican Republic","Americas","Violent offences","Serious assault","Total",2017,32.6657302114989
"246","Ecuador","Americas","Violent offences","Serious assault","Total",2017,39.0610401520182
"247","Spain","Europe","Violent offences","Serious assault","Total",2017,38.8243474124365
"248","Estonia","Europe","Violent offences","Serious assault","Total",2017,5.76828641667217
"249","Finland","Europe","Violent offences","Serious assault","Total",2017,28.7029741437218
"250","France","Europe","Violent offences","Serious assault","Total",2017,403.591370783717
"251","United Kingdom (England and Wales)","Europe","Violent offences","Serious assault","Total",2017,873.230975547623
"252","United Kingdom (Northern Ireland)","Europe","Violent offences","Serious assault","Total",2017,56.285057893966
"253","United Kingdom (Scotland)","Europe","Violent offences","Serious assault","Total",2017,72.7031411296269
"254","Greece","Europe","Violent offences","Serious assault","Total",2017,14.1224060951182
"255","Grenada","Americas","Violent offences","Serious assault","Total",2017,310.121112631853
"256","Guatemala","Americas","Violent offences","Serious assault","Total",2017,132.688144919244
"257","Guyana","Americas","Violent offences","Serious assault","Total",2017,275.400523025161
"258","China, Hong Kong Special Administrative Region","Asia","Violent offences","Serious assault","Total",2017,65.9249142165288
"259","Honduras","Americas","Violent offences","Serious assault","Total",2017,21.3257888724049
"260","Croatia","Europe","Violent offences","Serious assault","Total",2017,19.0341390880358
"261","Indonesia","Asia","Violent offences","Serious assault","Total",2017,4.69000145225583
"262","Ireland","Europe","Violent offences","Serious assault","Total",2017,85.9414391136024
"263","Iraq (Central Iraq)","Asia","Violent offences","Serious assault","Total",2017,0.0125128745748555
"264","Iceland","Europe","Violent offences","Serious assault","Total",2017,29.9739255948224
"265","Italy","Europe","Violent offences","Serious assault","Total",2017,109.835952357335
"266","Jamaica","Americas","Violent offences","Serious assault","Total",2017,102.69280181856
"267","Kazakhstan","Asia","Violent offences","Serious assault","Total",2017,11.1931248660238
"268","Kenya","Africa","Violent offences","Serious assault","Total",2017,32.622283458919
"269","Kyrgyzstan","Asia","Violent offences","Serious assault","Total",2017,0.571777612488669
"270","Saint Kitts and Nevis","Americas","Violent offences","Serious assault","Total",2017,290.883217712486
"271","Republic of Korea","Asia","Violent offences","Serious assault","Total",2017,86.6037285282264
"272","Saint Lucia","Americas","Violent offences","Serious assault","Total",2017,554.290246015686
"273","Liechtenstein","Europe","Violent offences","Serious assault","Total",2017,219.063832033467
"274","Sri Lanka","Asia","Violent offences","Serious assault","Total",2017,14.9022544623418
"275","Lithuania","Europe","Violent offences","Serious assault","Total",2017,6.12852691559504
"276","Luxembourg","Europe","Violent offences","Serious assault","Total",2017,98.1078599489336
"277","Latvia","Europe","Violent offences","Serious assault","Total",2017,33.6084932806033
"278","China, Macao Special Administrative Region","Asia","Violent offences","Serious assault","Total",2017,1.09613237520924
"279","Morocco","Africa","Violent offences","Serious assault","Total",2017,331.802010886308
"280","Republic of Moldova","Europe","Violent offences","Serious assault","Total",2017,7.45164448675777
"281","Maldives","Asia","Violent offences","Serious assault","Total",2017,74.9298326567071
"282","Mexico","Americas","Violent offences","Serious assault","Total",2017,44.9237490509752
"283","North Macedonia","Europe","Violent offences","Serious assault","Total",2017,7.00764543586844
"284","Malta","Europe","Violent offences","Serious assault","Total",2017,38.7906493679835
"285","Montenegro","Europe","Violent offences","Serious assault","Total",2017,23.2433851223361
"286","Mongolia","Asia","Violent offences","Serious assault","Total",2017,14.8254377380064
"287","Nicaragua","Americas","Violent offences","Serious assault","Total",2017,17.6837333725071
"288","Netherlands (Kingdom of the)","Europe","Violent offences","Serious assault","Total",2017,27.8081300627795
"289","Norway","Europe","Violent offences","Serious assault","Total",2017,40.0197597563797
"290","New Zealand","Oceania","Violent offences","Serious assault","Total",2017,517.165965903201
"291","Oman","Asia","Violent offences","Serious assault","Total",2017,1.40911618911572
"292","Pakistan","Asia","Violent offences","Serious assault","Total",2017,12.6194858754165
"293","Panama","Americas","Violent offences","Serious assault","Total",2017,94.4809686765072
"294","Peru","Americas","Violent offences","Serious assault","Total",2017,12.814230642926
"295","Philippines","Asia","Violent offences","Serious assault","Total",2017,1.29006869517431
"296","Poland","Europe","Violent offences","Serious assault","Total",2017,18.9552737547418
"297","Puerto Rico","Americas","Violent offences","Serious assault","Total",2017,113.295833422449
"298","Portugal","Europe","Violent offences","Serious assault","Total",2017,5.66576085638363
"299","Paraguay","Americas","Violent offences","Serious assault","Total",2017,10.2589858960972
"300","State of Palestine","Asia","Violent offences","Serious assault","Total",2017,16.9965753708774
"301","Romania","Europe","Violent offences","Serious assault","Total",2017,1.38079105417965
"302","Russian Federation","Europe","Violent offences","Serious assault","Total",2017,15.9660330707469
"303","Saudi Arabia","Asia","Violent offences","Serious assault","Total",2017,18.7318373560624
"304","Singapore","Asia","Violent offences","Serious assault","Total",2017,7.2859909303291
"305","El Salvador","Americas","Violent offences","Serious assault","Total",2017,85.0852647863972
"306","Serbia","Europe","Violent offences","Serious assault","Total",2017,17.2139404786145
"307","Suriname","Americas","Violent offences","Serious assault","Total",2017,61.2703904881123
"308","Slovakia","Europe","Violent offences","Serious assault","Total",2017,29.7642192168756
"309","Slovenia","Europe","Violent offences","Serious assault","Total",2017,66.6224423272677
"310","Sweden","Europe","Violent offences","Serious assault","Total",2017,46.5789570489323
"311","Trinidad and Tobago","Americas","Violent offences","Serious assault","Total",2017,48.5592182371651
"312","Uganda","Africa","Violent offences","Serious assault","Total",2017,14.2846159894246
"313","Ukraine","Europe","Violent offences","Serious assault","Total",2017,4.53229807643582
"314","Uruguay","Americas","Violent offences","Serious assault","Total",2017,12.7403387469059
"315","United States of America","Americas","Violent offences","Serious assault","Total",2017,245.70665434097
"316","Uzbekistan","Asia","Violent offences","Serious assault","Total",2017,4.37304797562312
"317","Saint Vincent and the Grenadines","Americas","Violent offences","Serious assault","Total",2017,490.769646181613
"318","Venezuela (Bolivarian Republic of)","Americas","Violent offences","Serious assault","Total",2017,10.3326085674797
"319","Kosovo under UNSCR 1244","Europe","Violent offences","Serious assault","Total",2017,19.114540563827
"320","South Africa","Africa","Violent offences","Serious assault","Total",2017,295.459789789095
"321","Albania","Europe","Violent offences","Serious assault","Total",2018,4.69236670115846
"322","Andorra","Europe","Violent offences","Serious assault","Total",2018,314.610036860032
"323","United Arab Emirates","Asia","Violent offences","Serious assault","Total",2018,2.28660954883771
"324","Argentina","Americas","Violent offences","Serious assault","Total",2018,306.151746865982
"325","Armenia","Asia","Violent offences","Serious assault","Total",2018,6.31046723192941
"326","Antigua and Barbuda","Americas","Violent offences","Serious assault","Total",2018,8.73119382704596
"327","Australia","Oceania","Violent offences","Serious assault","Total",2018,290.777578011812
"328","Austria","Europe","Violent offences","Serious assault","Total",2018,41.977202001739
"329","Azerbaijan","Asia","Violent offences","Serious assault","Total",2018,2.99432988177716
"330","Belgium","Europe","Violent offences","Serious assault","Total",2018,563.449002829692
"331","Bulgaria","Europe","Violent offences","Serious assault","Total",2018,35.3779334144581
"332","Bahamas","Americas","Violent offences","Serious assault","Total",2018,331.171553582736
"333","Bosnia and Herzegovina","Europe","Violent offences","Serious assault","Total",2018,26.7342797876198
"334","Belarus","Europe","Violent offences","Serious assault","Total",2018,7.45701079688526
"335","Bolivia (Plurinational State of)","Americas","Violent offences","Serious assault","Total",2018,68.2783222573115
"336","Brazil","Americas","Violent offences","Serious assault","Total",2018,273.408819069546
"337","Barbados","Americas","Violent offences","Serious assault","Total",2018,189.854069795505
"338","Bhutan","Asia","Violent offences","Serious assault","Total",2018,144.076242313145
"339","Canada","Americas","Violent offences","Serious assault","Total",2018,156.07291366221
"340","Switzerland","Europe","Violent offences","Serious assault","Total",2018,6.87068570852743
"341","Chile","Americas","Violent offences","Serious assault","Total",2018,65.3104403503236
"342","Colombia","Americas","Violent offences","Serious assault","Total",2018,348.92573125754
"343","Cabo Verde","Africa","Violent offences","Serious assault","Total",2018,527.834748333119
"344","Costa Rica","Americas","Violent offences","Serious assault","Total",2018,162.754075100967
"345","Cyprus","Asia","Violent offences","Serious assault","Total",2018,10.8300494490212
"346","Czechia","Europe","Violent offences","Serious assault","Total",2018,47.1494247570836
"347","Germany","Europe","Violent offences","Serious assault","Total",2018,164.936609777548
"348","Dominica","Americas","Violent offences","Serious assault","Total",2018,104.486568534011
"349","Denmark","Europe","Violent offences","Serious assault","Total",2018,32.2022041775814
"350","Dominican Republic","Americas","Violent offences","Serious assault","Total",2018,19.9247022743235
"351","Algeria","Africa","Violent offences","Serious assault","Total",2018,37.3100803498805
"352","Ecuador","Americas","Violent offences","Serious assault","Total",2018,38.1530626589417
"353","Spain","Europe","Violent offences","Serious assault","Total",2018,39.0921165805904
"354","Estonia","Europe","Violent offences","Serious assault","Total",2018,6.80710480218553
"355","Finland","Europe","Violent offences","Serious assault","Total",2018,29.1725387959411
